name,role,target_role,experience,skills,certifications
Divya,QA Engineer,QA Lead,12,"Selenium,API Testing",ISTQB
Ravi,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
Rohit,Data Scientist,Senior Data Scientist,1,"Python,ML,Statistics",IBM Data Science
Priya,Data Scientist,Senior Data Scientist,8,"Python,ML,Statistics",IBM Data Science
Vikas,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
Pooja,Product Manager,Senior Product Manager,8,"Roadmap,Agile,OKRs",CSPO
Arjun,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
Karan,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
Ritika,Data Scientist,Senior Data Scientist,5,"Python,ML,Statistics",IBM Data Science
Varun,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
Priya,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
Swati,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
Nisha,Software Engineer,Senior Software Engineer,8,"Java,Spring,SQL",Oracle Java
Swati,Business Analyst,Lead Analyst,1,"Excel,SQL,Stakeholder Mgmt",CBAP
Manish,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
Alka,Product Manager,Senior Product Manager,10,"Roadmap,Agile,OKRs",CSPO
Divya,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
Ritika,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
Nisha,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
Anjali,QA Engineer,QA Lead,7,"Selenium,API Testing",ISTQB
Ravi,Software Engineer,Senior Software Engineer,8,"Java,Spring,SQL",Oracle Java
Tarun,HR Executive,HR Manager,10,"Recruitment,HRMS,Compliance",SHRM-CP
Anjali,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
Manish,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
Meera,ML Engineer,Senior ML Engineer,11,"Python,ML,AI",AWS ML
Sahil,UI Designer,UX Lead,6,"Figma,UX,Wireframing",Google UX
Kavya,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
Kavya,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
Tarun,Product Manager,Senior Product Manager,1,"Roadmap,Agile,OKRs",CSPO
Deepak,DevOps Engineer,Senior DevOps Engineer,9,"AWS,Docker,Kubernetes",AWS DevOps
Simran,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
Rohit,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
Alka,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
Neha,DevOps Engineer,Senior DevOps Engineer,11,"AWS,Docker,Kubernetes",AWS DevOps
Arjun,Data Scientist,Senior Data Scientist,4,"Python,ML,Statistics",IBM Data Science
Karan,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
Manish,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
Mohit,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
Swati,Business Analyst,Lead Analyst,10,"Excel,SQL,Stakeholder Mgmt",CBAP
Deepak,HR Executive,HR Manager,3,"Recruitment,HRMS,Compliance",SHRM-CP
Arjun,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
Arjun,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
Divya,Business Analyst,Lead Analyst,10,"Excel,SQL,Stakeholder Mgmt",CBAP
Varun,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
Priya,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
Ritika,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
Ritika,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
Meera,UI Designer,UX Lead,3,"Figma,UX,Wireframing",Google UX
Pooja,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
Anjali,Software Engineer,Senior Software Engineer,2,"Java,Spring,SQL",Oracle Java
Sahil,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
Sahil,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
Isha,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
Priya,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
Divya,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
Karan,Data Scientist,Senior Data Scientist,9,"Python,ML,Statistics",IBM Data Science
Anjali,Business Analyst,Lead Analyst,6,"Excel,SQL,Stakeholder Mgmt",CBAP
Simran,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
Tarun,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
Simran,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
Varun,ML Engineer,Senior ML Engineer,5,"Python,ML,AI",AWS ML
Akash,Product Manager,Senior Product Manager,10,"Roadmap,Agile,OKRs",CSPO
Sahil,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
Vikas,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
Manish,ML Engineer,Senior ML Engineer,11,"Python,ML,AI",AWS ML
Rahul,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
Kavya,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
Anjali,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
Suresh,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
Karan,Business Analyst,Lead Analyst,11,"Excel,SQL,Stakeholder Mgmt",CBAP
Deepak,Data Analyst,Senior Analyst,6,"Python,SQL,Power BI",Azure DP-900
Pooja,Data Analyst,Senior Analyst,4,"Python,SQL,Power BI",Azure DP-900
Sahil,Software Engineer,Senior Software Engineer,1,"Java,Spring,SQL",Oracle Java
Rahul,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
Pooja,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
Priya,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
Rohit,Software Engineer,Senior Software Engineer,11,"Java,Spring,SQL",Oracle Java
Sahil,Product Manager,Senior Product Manager,9,"Roadmap,Agile,OKRs",CSPO
Manish,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
Sneha,Product Manager,Senior Product Manager,8,"Roadmap,Agile,OKRs",CSPO
Kavya,Business Analyst,Lead Analyst,1,"Excel,SQL,Stakeholder Mgmt",CBAP
Ravi,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
Priya,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
Mohit,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
Alka,Product Manager,Senior Product Manager,6,"Roadmap,Agile,OKRs",CSPO
Simran,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
Meera,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
Simran,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
Rohit,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
Deepak,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
Karan,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
Isha,Software Engineer,Senior Software Engineer,9,"Java,Spring,SQL",Oracle Java
Ritika,Product Manager,Senior Product Manager,1,"Roadmap,Agile,OKRs",CSPO
Ravi,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
Alka,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
Suresh,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
Swati,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
Rohit,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
Nisha,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
Kavya,Data Analyst,Senior Analyst,12,"Python,SQL,Power BI",Azure DP-900
Alka,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
Nisha,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
Tarun,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
Priya,Data Scientist,Senior Data Scientist,4,"Python,ML,Statistics",IBM Data Science
Tarun,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
Pooja,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
Anjali,QA Engineer,QA Lead,6,"Selenium,API Testing",ISTQB
Neha,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
Arjun,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
Akash,UI Designer,UX Lead,2,"Figma,UX,Wireframing",Google UX
Isha,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
Nisha,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
Divya,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
Akash,UI Designer,UX Lead,11,"Figma,UX,Wireframing",Google UX
Alka,Business Analyst,Lead Analyst,6,"Excel,SQL,Stakeholder Mgmt",CBAP
Rahul,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
Tarun,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
Swati,ML Engineer,Senior ML Engineer,5,"Python,ML,AI",AWS ML
Pooja,Product Manager,Senior Product Manager,8,"Roadmap,Agile,OKRs",CSPO
Sahil,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
Rahul,Data Analyst,Senior Analyst,11,"Python,SQL,Power BI",Azure DP-900
Tarun,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
Tarun,QA Engineer,QA Lead,7,"Selenium,API Testing",ISTQB
Pooja,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
Neha,QA Engineer,QA Lead,6,"Selenium,API Testing",ISTQB
Pooja,Product Manager,Senior Product Manager,10,"Roadmap,Agile,OKRs",CSPO
Alka,UI Designer,UX Lead,3,"Figma,UX,Wireframing",Google UX
Swati,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
Rohit,DevOps Engineer,Senior DevOps Engineer,8,"AWS,Docker,Kubernetes",AWS DevOps
Ravi,Product Manager,Senior Product Manager,8,"Roadmap,Agile,OKRs",CSPO
Alka,Data Analyst,Senior Analyst,6,"Python,SQL,Power BI",Azure DP-900
Karan,QA Engineer,QA Lead,12,"Selenium,API Testing",ISTQB
Mohit,QA Engineer,QA Lead,2,"Selenium,API Testing",ISTQB
Priya,Data Scientist,Senior Data Scientist,5,"Python,ML,Statistics",IBM Data Science
Anjali,Data Scientist,Senior Data Scientist,12,"Python,ML,Statistics",IBM Data Science
Naveen,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
Tarun,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
Akash,UI Designer,UX Lead,12,"Figma,UX,Wireframing",Google UX
Anjali,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
Vikas,Software Engineer,Senior Software Engineer,11,"Java,Spring,SQL",Oracle Java
Akash,Business Analyst,Lead Analyst,6,"Excel,SQL,Stakeholder Mgmt",CBAP
Akash,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
Rohit,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
Priya,DevOps Engineer,Senior DevOps Engineer,11,"AWS,Docker,Kubernetes",AWS DevOps
Priya,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
Arjun,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
Sneha,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
Arjun,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
Tarun,UI Designer,UX Lead,11,"Figma,UX,Wireframing",Google UX
Mohit,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
Swati,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
Arjun,DevOps Engineer,Senior DevOps Engineer,5,"AWS,Docker,Kubernetes",AWS DevOps
Pooja,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
Arjun,HR Executive,HR Manager,7,"Recruitment,HRMS,Compliance",SHRM-CP
Rahul,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
Alka,QA Engineer,QA Lead,6,"Selenium,API Testing",ISTQB
Tarun,Product Manager,Senior Product Manager,5,"Roadmap,Agile,OKRs",CSPO
Akash,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
Alka,Software Engineer,Senior Software Engineer,1,"Java,Spring,SQL",Oracle Java
Neha,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
Akash,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
Amit,Data Analyst,Senior Analyst,12,"Python,SQL,Power BI",Azure DP-900
Divya,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
Sneha,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
Isha,HR Executive,HR Manager,2,"Recruitment,HRMS,Compliance",SHRM-CP
Sahil,Software Engineer,Senior Software Engineer,11,"Java,Spring,SQL",Oracle Java
Divya,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
Akash,UI Designer,UX Lead,6,"Figma,UX,Wireframing",Google UX
Neha,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
Meera,QA Engineer,QA Lead,7,"Selenium,API Testing",ISTQB
Sneha,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
Arjun,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
Priya,Data Scientist,Senior Data Scientist,8,"Python,ML,Statistics",IBM Data Science
Isha,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
Rohit,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
Ravi,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
Vikas,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
Karan,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
Pooja,Product Manager,Senior Product Manager,10,"Roadmap,Agile,OKRs",CSPO
Amit,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
Manish,Data Analyst,Senior Analyst,2,"Python,SQL,Power BI",Azure DP-900
Swati,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
Anjali,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
Divya,Software Engineer,Senior Software Engineer,3,"Java,Spring,SQL",Oracle Java
Meera,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
Simran,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
Anjali,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
Akash,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
Nisha,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
Anjali,QA Engineer,QA Lead,6,"Selenium,API Testing",ISTQB
Divya,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
Tarun,DevOps Engineer,Senior DevOps Engineer,8,"AWS,Docker,Kubernetes",AWS DevOps
Simran,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
Mohit,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
Meera,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
Manish,QA Engineer,QA Lead,9,"Selenium,API Testing",ISTQB
Nisha,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
Tarun,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
Vikas,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
Akash,Product Manager,Senior Product Manager,1,"Roadmap,Agile,OKRs",CSPO
Akash,UI Designer,UX Lead,11,"Figma,UX,Wireframing",Google UX
Tarun,Data Scientist,Senior Data Scientist,4,"Python,ML,Statistics",IBM Data Science
Manish,Software Engineer,Senior Software Engineer,3,"Java,Spring,SQL",Oracle Java
Vikas,Business Analyst,Lead Analyst,3,"Excel,SQL,Stakeholder Mgmt",CBAP
Akash,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
Arjun,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
Sneha,UI Designer,UX Lead,3,"Figma,UX,Wireframing",Google UX
Ravi,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
Rahul,QA Engineer,QA Lead,6,"Selenium,API Testing",ISTQB
Suresh,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
Akash,DevOps Engineer,Senior DevOps Engineer,10,"AWS,Docker,Kubernetes",AWS DevOps
Manish,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
Swati,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
Sahil,Data Analyst,Senior Analyst,12,"Python,SQL,Power BI",Azure DP-900
Isha,Data Analyst,Senior Analyst,6,"Python,SQL,Power BI",Azure DP-900
Nisha,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
Vikas,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
Amit,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
Manish,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
Isha,QA Engineer,QA Lead,9,"Selenium,API Testing",ISTQB
Manish,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
Neha,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
Rahul,Data Analyst,Senior Analyst,4,"Python,SQL,Power BI",Azure DP-900
Nisha,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
Ritika,Data Scientist,Senior Data Scientist,1,"Python,ML,Statistics",IBM Data Science
Sahil,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
Ritika,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
Isha,QA Engineer,QA Lead,9,"Selenium,API Testing",ISTQB
Arjun,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
Mohit,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
Rohit,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
Ritika,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
Manish,Software Engineer,Senior Software Engineer,3,"Java,Spring,SQL",Oracle Java
Rahul,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
Vikas,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
Neha,UI Designer,UX Lead,6,"Figma,UX,Wireframing",Google UX
Suresh,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
Isha,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
Simran,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
Rohit,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
Naveen,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
Isha,HR Executive,HR Manager,10,"Recruitment,HRMS,Compliance",SHRM-CP
Meera,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
Meera,UI Designer,UX Lead,8,"Figma,UX,Wireframing",Google UX
Priya,Data Scientist,Senior Data Scientist,6,"Python,ML,Statistics",IBM Data Science
Deepak,Software Engineer,Senior Software Engineer,11,"Java,Spring,SQL",Oracle Java
Kavya,DevOps Engineer,Senior DevOps Engineer,2,"AWS,Docker,Kubernetes",AWS DevOps
Suresh,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
Sahil,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
Deepak,Data Analyst,Senior Analyst,6,"Python,SQL,Power BI",Azure DP-900
Alka,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
Varun,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
