name,role,target_role,experience,skills,certifications
Meera,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
Kavya,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
Swati,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
Swati,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
Anjali,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
Swati,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
Mohit,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
Manish,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
Suresh,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
Ravi,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
Karan,Data Scientist,Senior Data Scientist,4,"Python,ML,Statistics",IBM Data Science
Sahil,UI Designer,UX Lead,8,"Figma,UX,Wireframing",Google UX
Meera,QA Engineer,QA Lead,9,"Selenium,API Testing",ISTQB
Priya,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
Karan,Data Scientist,Senior Data Scientist,6,"Python,ML,Statistics",IBM Data Science
Mohit,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
Deepak,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
Sahil,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
Arjun,ML Engineer,Senior ML Engineer,11,"Python,ML,AI",AWS ML
Anjali,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
Pooja,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
Sneha,Data Analyst,Senior Analyst,8,"Python,SQL,Power BI",Azure DP-900
Akash,QA Engineer,QA Lead,2,"Selenium,API Testing",ISTQB
Nisha,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
Deepak,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
Arjun,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
Pooja,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
Tarun,Business Analyst,Lead Analyst,3,"Excel,SQL,Stakeholder Mgmt",CBAP
Amit,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
Amit,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
Rohit,Data Scientist,Senior Data Scientist,9,"Python,ML,Statistics",IBM Data Science
Meera,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
Priya,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
Amit,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
Alka,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
Priya,Data Analyst,Senior Analyst,4,"Python,SQL,Power BI",Azure DP-900
Meera,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
Sahil,HR Executive,HR Manager,10,"Recruitment,HRMS,Compliance",SHRM-CP
Vikas,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
Swati,UI Designer,UX Lead,8,"Figma,UX,Wireframing",Google UX
Ravi,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
Akash,DevOps Engineer,Senior DevOps Engineer,2,"AWS,Docker,Kubernetes",AWS DevOps
Alka,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
Rohit,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
Swati,Business Analyst,Lead Analyst,10,"Excel,SQL,Stakeholder Mgmt",CBAP
Sahil,ML Engineer,Senior ML Engineer,10,"Python,ML,AI",AWS ML
Pooja,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
Varun,Business Analyst,Lead Analyst,8,"Excel,SQL,Stakeholder Mgmt",CBAP
Anjali,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
Karan,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
Swati,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
Swati,Data Scientist,Senior Data Scientist,4,"Python,ML,Statistics",IBM Data Science
Isha,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
Varun,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
Sneha,Business Analyst,Lead Analyst,6,"Excel,SQL,Stakeholder Mgmt",CBAP
Manish,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
Divya,DevOps Engineer,Senior DevOps Engineer,11,"AWS,Docker,Kubernetes",AWS DevOps
Meera,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
Amit,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
Manish,UI Designer,UX Lead,5,"Figma,UX,Wireframing",Google UX
Sahil,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
Rohit,QA Engineer,QA Lead,9,"Selenium,API Testing",ISTQB
Isha,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
Manish,Product Manager,Senior Product Manager,1,"Roadmap,Agile,OKRs",CSPO
Arjun,HR Executive,HR Manager,2,"Recruitment,HRMS,Compliance",SHRM-CP
Meera,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
Simran,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
Divya,Business Analyst,Lead Analyst,3,"Excel,SQL,Stakeholder Mgmt",CBAP
Anjali,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
Akash,HR Executive,HR Manager,4,"Recruitment,HRMS,Compliance",SHRM-CP
Priya,Data Scientist,Senior Data Scientist,8,"Python,ML,Statistics",IBM Data Science
Pooja,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
Arjun,Business Analyst,Lead Analyst,8,"Excel,SQL,Stakeholder Mgmt",CBAP
Tarun,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
Arjun,UI Designer,UX Lead,6,"Figma,UX,Wireframing",Google UX
Amit,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
Mohit,HR Executive,HR Manager,7,"Recruitment,HRMS,Compliance",SHRM-CP
Deepak,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
Priya,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
Tarun,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
Tarun,ML Engineer,Senior ML Engineer,10,"Python,ML,AI",AWS ML
Naveen,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
Ravi,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
Priya,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
Ritika,HR Executive,HR Manager,10,"Recruitment,HRMS,Compliance",SHRM-CP
Manish,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
Naveen,UI Designer,UX Lead,2,"Figma,UX,Wireframing",Google UX
Pooja,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
Tarun,Software Engineer,Senior Software Engineer,2,"Java,Spring,SQL",Oracle Java
Karan,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
Arjun,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
Sahil,Product Manager,Senior Product Manager,8,"Roadmap,Agile,OKRs",CSPO
Pooja,Business Analyst,Lead Analyst,3,"Excel,SQL,Stakeholder Mgmt",CBAP
Swati,UI Designer,UX Lead,12,"Figma,UX,Wireframing",Google UX
Vikas,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
Manish,UI Designer,UX Lead,5,"Figma,UX,Wireframing",Google UX
Deepak,Data Scientist,Senior Data Scientist,1,"Python,ML,Statistics",IBM Data Science
Simran,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
Tarun,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
Rohit,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
Anjali,Product Manager,Senior Product Manager,1,"Roadmap,Agile,OKRs",CSPO
Nisha,Data Analyst,Senior Analyst,2,"Python,SQL,Power BI",Azure DP-900
Kavya,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
Ravi,HR Executive,HR Manager,7,"Recruitment,HRMS,Compliance",SHRM-CP
Alka,Data Analyst,Senior Analyst,12,"Python,SQL,Power BI",Azure DP-900
Akash,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
Priya,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
Deepak,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
Karan,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
Amit,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
Swati,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
Deepak,Product Manager,Senior Product Manager,10,"Roadmap,Agile,OKRs",CSPO
Deepak,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
Kavya,HR Executive,HR Manager,9,"Recruitment,HRMS,Compliance",SHRM-CP
Divya,Product Manager,Senior Product Manager,6,"Roadmap,Agile,OKRs",CSPO
Tarun,Business Analyst,Lead Analyst,4,"Excel,SQL,Stakeholder Mgmt",CBAP
Neha,Software Engineer,Senior Software Engineer,2,"Java,Spring,SQL",Oracle Java
Deepak,Product Manager,Senior Product Manager,8,"Roadmap,Agile,OKRs",CSPO
Varun,HR Executive,HR Manager,2,"Recruitment,HRMS,Compliance",SHRM-CP
Naveen,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
Nisha,UI Designer,UX Lead,2,"Figma,UX,Wireframing",Google UX
Alka,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
Pooja,Product Manager,Senior Product Manager,3,"Roadmap,Agile,OKRs",CSPO
Swati,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
Divya,HR Executive,HR Manager,3,"Recruitment,HRMS,Compliance",SHRM-CP
Vikas,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
Mohit,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
Akash,Data Scientist,Senior Data Scientist,5,"Python,ML,Statistics",IBM Data Science
Akash,DevOps Engineer,Senior DevOps Engineer,12,"AWS,Docker,Kubernetes",AWS DevOps
Neha,DevOps Engineer,Senior DevOps Engineer,10,"AWS,Docker,Kubernetes",AWS DevOps
Kavya,QA Engineer,QA Lead,7,"Selenium,API Testing",ISTQB
Rahul,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
Manish,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
Amit,UI Designer,UX Lead,8,"Figma,UX,Wireframing",Google UX
Manish,Data Scientist,Senior Data Scientist,12,"Python,ML,Statistics",IBM Data Science
Manish,Business Analyst,Lead Analyst,1,"Excel,SQL,Stakeholder Mgmt",CBAP
Pooja,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
Ritika,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
Arjun,QA Engineer,QA Lead,8,"Selenium,API Testing",ISTQB
Kavya,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
Rahul,HR Executive,HR Manager,7,"Recruitment,HRMS,Compliance",SHRM-CP
Rahul,DevOps Engineer,Senior DevOps Engineer,10,"AWS,Docker,Kubernetes",AWS DevOps
Arjun,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
Tarun,Data Scientist,Senior Data Scientist,8,"Python,ML,Statistics",IBM Data Science
Simran,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
Tarun,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
Ravi,Data Scientist,Senior Data Scientist,4,"Python,ML,Statistics",IBM Data Science
Naveen,QA Engineer,QA Lead,8,"Selenium,API Testing",ISTQB
Naveen,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
Simran,Data Analyst,Senior Analyst,8,"Python,SQL,Power BI",Azure DP-900
Anjali,Data Analyst,Senior Analyst,12,"Python,SQL,Power BI",Azure DP-900
Vikas,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
Kavya,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
Anjali,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
Neha,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
Kavya,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
Rohit,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
Vikas,Product Manager,Senior Product Manager,3,"Roadmap,Agile,OKRs",CSPO
Divya,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
Rohit,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
Priya,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
Pooja,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
Rahul,Data Scientist,Senior Data Scientist,9,"Python,ML,Statistics",IBM Data Science
Mohit,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
Karan,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
Varun,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
Tarun,DevOps Engineer,Senior DevOps Engineer,11,"AWS,Docker,Kubernetes",AWS DevOps
Sahil,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
Mohit,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
Neha,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
Tarun,Product Manager,Senior Product Manager,3,"Roadmap,Agile,OKRs",CSPO
Tarun,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
Neha,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
Nisha,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
Ritika,Data Scientist,Senior Data Scientist,9,"Python,ML,Statistics",IBM Data Science
Priya,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
Suresh,Data Analyst,Senior Analyst,2,"Python,SQL,Power BI",Azure DP-900
Akash,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
Divya,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
Alka,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
Varun,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
Divya,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
Ritika,DevOps Engineer,Senior DevOps Engineer,10,"AWS,Docker,Kubernetes",AWS DevOps
Naveen,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
Rohit,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
Kavya,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
Rahul,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
Anjali,QA Engineer,QA Lead,8,"Selenium,API Testing",ISTQB
Arjun,Software Engineer,Senior Software Engineer,3,"Java,Spring,SQL",Oracle Java
Pooja,Software Engineer,Senior Software Engineer,1,"Java,Spring,SQL",Oracle Java
Sahil,ML Engineer,Senior ML Engineer,11,"Python,ML,AI",AWS ML
Manish,HR Executive,HR Manager,4,"Recruitment,HRMS,Compliance",SHRM-CP
Isha,DevOps Engineer,Senior DevOps Engineer,5,"AWS,Docker,Kubernetes",AWS DevOps
Simran,UI Designer,UX Lead,3,"Figma,UX,Wireframing",Google UX
Divya,HR Executive,HR Manager,9,"Recruitment,HRMS,Compliance",SHRM-CP
Vikas,DevOps Engineer,Senior DevOps Engineer,2,"AWS,Docker,Kubernetes",AWS DevOps
Mohit,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
Arjun,UI Designer,UX Lead,2,"Figma,UX,Wireframing",Google UX
Tarun,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
Rohit,UI Designer,UX Lead,5,"Figma,UX,Wireframing",Google UX
Deepak,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
Akash,DevOps Engineer,Senior DevOps Engineer,8,"AWS,Docker,Kubernetes",AWS DevOps
Pooja,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
Vikas,Data Scientist,Senior Data Scientist,5,"Python,ML,Statistics",IBM Data Science
Neha,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
Rohit,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
Rahul,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
Arjun,HR Executive,HR Manager,3,"Recruitment,HRMS,Compliance",SHRM-CP
Simran,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
Amit,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
Ritika,DevOps Engineer,Senior DevOps Engineer,8,"AWS,Docker,Kubernetes",AWS DevOps
Naveen,Data Scientist,Senior Data Scientist,5,"Python,ML,Statistics",IBM Data Science
Manish,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
Divya,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
Varun,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
Akash,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
Karan,HR Executive,HR Manager,4,"Recruitment,HRMS,Compliance",SHRM-CP
Meera,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
Meera,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
Manish,Product Manager,Senior Product Manager,5,"Roadmap,Agile,OKRs",CSPO
Vikas,HR Executive,HR Manager,4,"Recruitment,HRMS,Compliance",SHRM-CP
Anjali,Business Analyst,Lead Analyst,3,"Excel,SQL,Stakeholder Mgmt",CBAP
Sahil,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
Kavya,Product Manager,Senior Product Manager,9,"Roadmap,Agile,OKRs",CSPO
Divya,Data Scientist,Senior Data Scientist,8,"Python,ML,Statistics",IBM Data Science
Manish,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
Rahul,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
Deepak,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
Vikas,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
Rohit,DevOps Engineer,Senior DevOps Engineer,11,"AWS,Docker,Kubernetes",AWS DevOps
Arjun,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
Swati,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
Vikas,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
Rohit,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
Naveen,Business Analyst,Lead Analyst,5,"Excel,SQL,Stakeholder Mgmt",CBAP
Divya,UI Designer,UX Lead,12,"Figma,UX,Wireframing",Google UX
Isha,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
Akash,Business Analyst,Lead Analyst,10,"Excel,SQL,Stakeholder Mgmt",CBAP
Karan,QA Engineer,QA Lead,8,"Selenium,API Testing",ISTQB
Mohit,HR Executive,HR Manager,10,"Recruitment,HRMS,Compliance",SHRM-CP
Pooja,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
Pooja,DevOps Engineer,Senior DevOps Engineer,11,"AWS,Docker,Kubernetes",AWS DevOps
Neha,Data Scientist,Senior Data Scientist,5,"Python,ML,Statistics",IBM Data Science
Varun,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
Akash,Business Analyst,Lead Analyst,10,"Excel,SQL,Stakeholder Mgmt",CBAP
Sahil,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
Simran,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
Pooja,UI Designer,UX Lead,2,"Figma,UX,Wireframing",Google UX
Varun,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
Anjali,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
