employee_id,name,role,target_role,experience,skills,certifications
EMP1,Neha,Data Analyst,Senior Analyst,2,"Python,SQL,Power BI",Azure DP-900
EMP2,Akash,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
EMP3,Vikas,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP4,Alka,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
EMP5,Vikas,UI Designer,UX Lead,3,"Figma,UX,Wireframing",Google UX
EMP6,Meera,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
EMP7,Naveen,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP8,Anjali,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
EMP9,Rahul,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
EMP10,Naveen,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
EMP11,Nisha,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
EMP12,Mohit,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
EMP13,Manish,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
EMP14,Simran,Data Scientist,Senior Data Scientist,1,"Python,ML,Statistics",IBM Data Science
EMP15,Mohit,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
EMP16,Ravi,QA Engineer,QA Lead,2,"Selenium,API Testing",ISTQB
EMP17,Rohit,Software Engineer,Senior Software Engineer,11,"Java,Spring,SQL",Oracle Java
EMP18,Isha,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
EMP19,Swati,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
EMP20,Ravi,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
EMP21,Simran,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
EMP22,Tarun,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP23,Manish,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
EMP24,Neha,Product Manager,Senior Product Manager,6,"Roadmap,Agile,OKRs",CSPO
EMP25,Ravi,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
EMP26,Karan,QA Engineer,QA Lead,12,"Selenium,API Testing",ISTQB
EMP27,Kavya,Business Analyst,Lead Analyst,5,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP28,Rahul,Business Analyst,Lead Analyst,8,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP29,Neha,DevOps Engineer,Senior DevOps Engineer,2,"AWS,Docker,Kubernetes",AWS DevOps
EMP30,Simran,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
EMP31,Neha,ML Engineer,Senior ML Engineer,11,"Python,ML,AI",AWS ML
EMP32,Nisha,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP33,Isha,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
EMP34,Divya,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
EMP35,Isha,QA Engineer,QA Lead,7,"Selenium,API Testing",ISTQB
EMP36,Swati,Product Manager,Senior Product Manager,10,"Roadmap,Agile,OKRs",CSPO
EMP37,Arjun,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
EMP38,Rohit,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP39,Rohit,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
EMP40,Priya,Software Engineer,Senior Software Engineer,8,"Java,Spring,SQL",Oracle Java
EMP41,Akash,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
EMP42,Simran,Product Manager,Senior Product Manager,1,"Roadmap,Agile,OKRs",CSPO
EMP43,Neha,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
EMP44,Divya,Product Manager,Senior Product Manager,8,"Roadmap,Agile,OKRs",CSPO
EMP45,Rahul,Data Scientist,Senior Data Scientist,5,"Python,ML,Statistics",IBM Data Science
EMP46,Sneha,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP47,Sahil,Business Analyst,Lead Analyst,8,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP48,Amit,HR Executive,HR Manager,10,"Recruitment,HRMS,Compliance",SHRM-CP
EMP49,Amit,Business Analyst,Lead Analyst,1,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP50,Akash,Business Analyst,Lead Analyst,5,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP51,Neha,DevOps Engineer,Senior DevOps Engineer,12,"AWS,Docker,Kubernetes",AWS DevOps
EMP52,Amit,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
EMP53,Vikas,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
EMP54,Kavya,DevOps Engineer,Senior DevOps Engineer,9,"AWS,Docker,Kubernetes",AWS DevOps
EMP55,Sahil,Business Analyst,Lead Analyst,3,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP56,Priya,Data Analyst,Senior Analyst,8,"Python,SQL,Power BI",Azure DP-900
EMP57,Nisha,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP58,Meera,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
EMP59,Kavya,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
EMP60,Priya,HR Executive,HR Manager,3,"Recruitment,HRMS,Compliance",SHRM-CP
EMP61,Priya,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
EMP62,Isha,Software Engineer,Senior Software Engineer,2,"Java,Spring,SQL",Oracle Java
EMP63,Manish,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
EMP64,Priya,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
EMP65,Amit,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
EMP66,Rohit,DevOps Engineer,Senior DevOps Engineer,2,"AWS,Docker,Kubernetes",AWS DevOps
EMP67,Simran,HR Executive,HR Manager,4,"Recruitment,HRMS,Compliance",SHRM-CP
EMP68,Mohit,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
EMP69,Karan,Business Analyst,Lead Analyst,4,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP70,Rohit,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
EMP71,Priya,QA Engineer,QA Lead,6,"Selenium,API Testing",ISTQB
EMP72,Sneha,QA Engineer,QA Lead,8,"Selenium,API Testing",ISTQB
EMP73,Ritika,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP74,Isha,Data Analyst,Senior Analyst,4,"Python,SQL,Power BI",Azure DP-900
EMP75,Ravi,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
EMP76,Sahil,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
EMP77,Arjun,Business Analyst,Lead Analyst,5,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP78,Akash,HR Executive,HR Manager,9,"Recruitment,HRMS,Compliance",SHRM-CP
EMP79,Anjali,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
EMP80,Karan,Data Analyst,Senior Analyst,11,"Python,SQL,Power BI",Azure DP-900
EMP81,Isha,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
EMP82,Divya,Data Scientist,Senior Data Scientist,8,"Python,ML,Statistics",IBM Data Science
EMP83,Divya,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
EMP84,Amit,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
EMP85,Ritika,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
EMP86,Mohit,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
EMP87,Mohit,DevOps Engineer,Senior DevOps Engineer,8,"AWS,Docker,Kubernetes",AWS DevOps
EMP88,Suresh,Business Analyst,Lead Analyst,1,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP89,Arjun,ML Engineer,Senior ML Engineer,11,"Python,ML,AI",AWS ML
EMP90,Sahil,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
EMP91,Karan,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP92,Divya,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
EMP93,Varun,DevOps Engineer,Senior DevOps Engineer,8,"AWS,Docker,Kubernetes",AWS DevOps
EMP94,Isha,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
EMP95,Pooja,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP96,Priya,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
EMP97,Karan,Software Engineer,Senior Software Engineer,11,"Java,Spring,SQL",Oracle Java
EMP98,Rahul,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
EMP99,Sahil,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
EMP100,Divya,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP101,Mohit,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP102,Mohit,Business Analyst,Lead Analyst,4,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP103,Nisha,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP104,Divya,DevOps Engineer,Senior DevOps Engineer,8,"AWS,Docker,Kubernetes",AWS DevOps
EMP105,Pooja,HR Executive,HR Manager,4,"Recruitment,HRMS,Compliance",SHRM-CP
EMP106,Arjun,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP107,Arjun,DevOps Engineer,Senior DevOps Engineer,5,"AWS,Docker,Kubernetes",AWS DevOps
EMP108,Deepak,Software Engineer,Senior Software Engineer,3,"Java,Spring,SQL",Oracle Java
EMP109,Rahul,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
EMP110,Neha,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
EMP111,Sneha,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP112,Kavya,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
EMP113,Manish,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
EMP114,Anjali,UI Designer,UX Lead,6,"Figma,UX,Wireframing",Google UX
EMP115,Vikas,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
EMP116,Anjali,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP117,Anjali,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
EMP118,Karan,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
EMP119,Naveen,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
EMP120,Ravi,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
EMP121,Vikas,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
EMP122,Suresh,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP123,Simran,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
EMP124,Priya,Product Manager,Senior Product Manager,5,"Roadmap,Agile,OKRs",CSPO
EMP125,Sneha,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP126,Sneha,UI Designer,UX Lead,6,"Figma,UX,Wireframing",Google UX
EMP127,Vikas,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
EMP128,Rohit,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
EMP129,Tarun,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP130,Kavya,Software Engineer,Senior Software Engineer,11,"Java,Spring,SQL",Oracle Java
EMP131,Swati,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP132,Alka,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP133,Arjun,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
EMP134,Rohit,Data Analyst,Senior Analyst,4,"Python,SQL,Power BI",Azure DP-900
EMP135,Akash,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
EMP136,Swati,Data Scientist,Senior Data Scientist,6,"Python,ML,Statistics",IBM Data Science
EMP137,Akash,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
EMP138,Ravi,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
EMP139,Arjun,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
EMP140,Swati,QA Engineer,QA Lead,9,"Selenium,API Testing",ISTQB
EMP141,Akash,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
EMP142,Varun,Data Analyst,Senior Analyst,12,"Python,SQL,Power BI",Azure DP-900
EMP143,Sahil,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
EMP144,Tarun,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
EMP145,Suresh,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
EMP146,Isha,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
EMP147,Sneha,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP148,Rahul,Software Engineer,Senior Software Engineer,2,"Java,Spring,SQL",Oracle Java
EMP149,Neha,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
EMP150,Ravi,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
EMP151,Tarun,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
EMP152,Swati,Data Analyst,Senior Analyst,4,"Python,SQL,Power BI",Azure DP-900
EMP153,Deepak,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
EMP154,Manish,DevOps Engineer,Senior DevOps Engineer,2,"AWS,Docker,Kubernetes",AWS DevOps
EMP155,Varun,Business Analyst,Lead Analyst,3,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP156,Divya,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
EMP157,Deepak,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
EMP158,Pooja,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
EMP159,Suresh,ML Engineer,Senior ML Engineer,5,"Python,ML,AI",AWS ML
EMP160,Arjun,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
EMP161,Alka,UI Designer,UX Lead,5,"Figma,UX,Wireframing",Google UX
EMP162,Swati,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
EMP163,Kavya,Software Engineer,Senior Software Engineer,9,"Java,Spring,SQL",Oracle Java
EMP164,Sahil,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
EMP165,Deepak,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
EMP166,Ravi,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
EMP167,Nisha,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP168,Divya,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP169,Akash,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
EMP170,Varun,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
EMP171,Karan,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
EMP172,Naveen,Business Analyst,Lead Analyst,4,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP173,Naveen,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP174,Divya,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
EMP175,Alka,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
EMP176,Rohit,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
EMP177,Kavya,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
EMP178,Divya,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP179,Alka,Business Analyst,Lead Analyst,4,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP180,Arjun,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
EMP181,Rahul,DevOps Engineer,Senior DevOps Engineer,5,"AWS,Docker,Kubernetes",AWS DevOps
EMP182,Neha,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
EMP183,Divya,UI Designer,UX Lead,8,"Figma,UX,Wireframing",Google UX
EMP184,Amit,DevOps Engineer,Senior DevOps Engineer,12,"AWS,Docker,Kubernetes",AWS DevOps
EMP185,Amit,Product Manager,Senior Product Manager,9,"Roadmap,Agile,OKRs",CSPO
EMP186,Suresh,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
EMP187,Varun,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
EMP188,Simran,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP189,Manish,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
EMP190,Meera,Software Engineer,Senior Software Engineer,1,"Java,Spring,SQL",Oracle Java
EMP191,Karan,ML Engineer,Senior ML Engineer,10,"Python,ML,AI",AWS ML
EMP192,Suresh,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
EMP193,Manish,Software Engineer,Senior Software Engineer,8,"Java,Spring,SQL",Oracle Java
EMP194,Manish,DevOps Engineer,Senior DevOps Engineer,5,"AWS,Docker,Kubernetes",AWS DevOps
EMP195,Manish,UI Designer,UX Lead,3,"Figma,UX,Wireframing",Google UX
EMP196,Pooja,UI Designer,UX Lead,12,"Figma,UX,Wireframing",Google UX
EMP197,Alka,Software Engineer,Senior Software Engineer,2,"Java,Spring,SQL",Oracle Java
EMP198,Meera,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
EMP199,Deepak,Business Analyst,Lead Analyst,4,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP200,Rohit,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
EMP201,Suresh,Business Analyst,Lead Analyst,3,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP202,Anjali,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
EMP203,Kavya,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
EMP204,Naveen,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
EMP205,Mohit,Product Manager,Senior Product Manager,3,"Roadmap,Agile,OKRs",CSPO
EMP206,Sahil,Software Engineer,Senior Software Engineer,8,"Java,Spring,SQL",Oracle Java
EMP207,Vikas,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
EMP208,Anjali,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
EMP209,Divya,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
EMP210,Neha,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
EMP211,Akash,Data Scientist,Senior Data Scientist,12,"Python,ML,Statistics",IBM Data Science
EMP212,Rohit,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP213,Arjun,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
EMP214,Tarun,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
EMP215,Vikas,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
EMP216,Isha,Software Engineer,Senior Software Engineer,11,"Java,Spring,SQL",Oracle Java
EMP217,Akash,Business Analyst,Lead Analyst,11,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP218,Nisha,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
EMP219,Kavya,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP220,Rohit,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP221,Amit,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
EMP222,Ritika,Data Scientist,Senior Data Scientist,9,"Python,ML,Statistics",IBM Data Science
EMP223,Arjun,Software Engineer,Senior Software Engineer,1,"Java,Spring,SQL",Oracle Java
EMP224,Meera,DevOps Engineer,Senior DevOps Engineer,9,"AWS,Docker,Kubernetes",AWS DevOps
EMP225,Divya,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
EMP226,Mohit,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
EMP227,Priya,ML Engineer,Senior ML Engineer,11,"Python,ML,AI",AWS ML
EMP228,Ritika,DevOps Engineer,Senior DevOps Engineer,5,"AWS,Docker,Kubernetes",AWS DevOps
EMP229,Varun,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
EMP230,Vikas,Product Manager,Senior Product Manager,9,"Roadmap,Agile,OKRs",CSPO
EMP231,Deepak,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
EMP232,Naveen,UI Designer,UX Lead,11,"Figma,UX,Wireframing",Google UX
EMP233,Divya,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
EMP234,Rahul,Data Analyst,Senior Analyst,2,"Python,SQL,Power BI",Azure DP-900
EMP235,Swati,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
EMP236,Neha,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
EMP237,Anjali,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
EMP238,Rohit,UI Designer,UX Lead,12,"Figma,UX,Wireframing",Google UX
EMP239,Tarun,Data Analyst,Senior Analyst,11,"Python,SQL,Power BI",Azure DP-900
EMP240,Tarun,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
EMP241,Swati,Business Analyst,Lead Analyst,11,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP242,Tarun,Data Analyst,Senior Analyst,6,"Python,SQL,Power BI",Azure DP-900
EMP243,Swati,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
EMP244,Deepak,UI Designer,UX Lead,3,"Figma,UX,Wireframing",Google UX
EMP245,Swati,Product Manager,Senior Product Manager,8,"Roadmap,Agile,OKRs",CSPO
EMP246,Swati,QA Engineer,QA Lead,12,"Selenium,API Testing",ISTQB
EMP247,Ravi,DevOps Engineer,Senior DevOps Engineer,11,"AWS,Docker,Kubernetes",AWS DevOps
EMP248,Arjun,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
EMP249,Rahul,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
EMP250,Kavya,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
