employee_id,name,role,target_role,experience,skills,certifications
EMP499,Naveen,UI Designer,UX Lead,2,"Figma,UX,Wireframing",Google UX
EMP500,Tarun,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP501,Varun,Business Analyst,Lead Analyst,8,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP502,Naveen,DevOps Engineer,Senior DevOps Engineer,9,"AWS,Docker,Kubernetes",AWS DevOps
EMP503,Sneha,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
EMP504,Ravi,QA Engineer,QA Lead,9,"Selenium,API Testing",ISTQB
EMP505,Nisha,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
EMP506,Arjun,Product Manager,Senior Product Manager,6,"Roadmap,Agile,OKRs",CSPO
EMP507,Meera,HR Executive,HR Manager,9,"Recruitment,HRMS,Compliance",SHRM-CP
EMP508,Rohit,Data Analyst,Senior Analyst,4,"Python,SQL,Power BI",Azure DP-900
EMP509,Sahil,Business Analyst,Lead Analyst,6,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP510,Tarun,Data Analyst,Senior Analyst,4,"Python,SQL,Power BI",Azure DP-900
EMP511,Amit,ML Engineer,Senior ML Engineer,5,"Python,ML,AI",AWS ML
EMP512,Priya,Business Analyst,Lead Analyst,5,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP513,Anjali,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
EMP514,Sneha,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
EMP515,Pooja,UI Designer,UX Lead,6,"Figma,UX,Wireframing",Google UX
EMP516,Rahul,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
EMP517,Neha,HR Executive,HR Manager,7,"Recruitment,HRMS,Compliance",SHRM-CP
EMP518,Ravi,Data Analyst,Senior Analyst,8,"Python,SQL,Power BI",Azure DP-900
EMP519,Pooja,Data Scientist,Senior Data Scientist,9,"Python,ML,Statistics",IBM Data Science
EMP520,Meera,DevOps Engineer,Senior DevOps Engineer,11,"AWS,Docker,Kubernetes",AWS DevOps
EMP521,Manish,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
EMP522,Anjali,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
EMP523,Alka,QA Engineer,QA Lead,12,"Selenium,API Testing",ISTQB
EMP524,Pooja,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
EMP525,Rahul,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP526,Ritika,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
EMP527,Nisha,DevOps Engineer,Senior DevOps Engineer,5,"AWS,Docker,Kubernetes",AWS DevOps
EMP528,Nisha,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
EMP529,Divya,Data Analyst,Senior Analyst,8,"Python,SQL,Power BI",Azure DP-900
EMP530,Priya,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
EMP531,Kavya,DevOps Engineer,Senior DevOps Engineer,8,"AWS,Docker,Kubernetes",AWS DevOps
EMP532,Alka,UI Designer,UX Lead,6,"Figma,UX,Wireframing",Google UX
EMP533,Priya,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
EMP534,Alka,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
EMP535,Amit,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP536,Arjun,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
EMP537,Amit,HR Executive,HR Manager,9,"Recruitment,HRMS,Compliance",SHRM-CP
EMP538,Neha,Product Manager,Senior Product Manager,8,"Roadmap,Agile,OKRs",CSPO
EMP539,Mohit,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP540,Swati,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP541,Naveen,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
EMP542,Rohit,HR Executive,HR Manager,2,"Recruitment,HRMS,Compliance",SHRM-CP
EMP543,Priya,Software Engineer,Senior Software Engineer,1,"Java,Spring,SQL",Oracle Java
EMP544,Sahil,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
EMP545,Nisha,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
EMP546,Vikas,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
EMP547,Manish,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
EMP548,Anjali,QA Engineer,QA Lead,12,"Selenium,API Testing",ISTQB
EMP549,Akash,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
EMP550,Rohit,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
EMP551,Deepak,Data Analyst,Senior Analyst,8,"Python,SQL,Power BI",Azure DP-900
EMP552,Rahul,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
EMP553,Pooja,Data Scientist,Senior Data Scientist,9,"Python,ML,Statistics",IBM Data Science
EMP554,Neha,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
EMP555,Deepak,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
EMP556,Neha,Data Scientist,Senior Data Scientist,8,"Python,ML,Statistics",IBM Data Science
EMP557,Mohit,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
EMP558,Rohit,Software Engineer,Senior Software Engineer,2,"Java,Spring,SQL",Oracle Java
EMP559,Swati,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
EMP560,Pooja,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP561,Divya,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
EMP562,Alka,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
EMP563,Swati,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
EMP564,Rohit,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP565,Manish,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
EMP566,Swati,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
EMP567,Varun,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
EMP568,Rohit,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
EMP569,Naveen,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
EMP570,Naveen,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
EMP571,Manish,DevOps Engineer,Senior DevOps Engineer,12,"AWS,Docker,Kubernetes",AWS DevOps
EMP572,Naveen,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
EMP573,Ravi,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
EMP574,Rohit,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
EMP575,Priya,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
EMP576,Manish,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
EMP577,Amit,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
EMP578,Deepak,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
EMP579,Tarun,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
EMP580,Suresh,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
EMP581,Anjali,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
EMP582,Varun,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
EMP583,Nisha,Data Scientist,Senior Data Scientist,4,"Python,ML,Statistics",IBM Data Science
EMP584,Deepak,Product Manager,Senior Product Manager,6,"Roadmap,Agile,OKRs",CSPO
EMP585,Nisha,QA Engineer,QA Lead,7,"Selenium,API Testing",ISTQB
EMP586,Ravi,DevOps Engineer,Senior DevOps Engineer,9,"AWS,Docker,Kubernetes",AWS DevOps
EMP587,Rohit,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
EMP588,Neha,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
EMP589,Tarun,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP590,Amit,Data Analyst,Senior Analyst,12,"Python,SQL,Power BI",Azure DP-900
EMP591,Meera,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP592,Ritika,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
EMP593,Anjali,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
EMP594,Meera,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
EMP595,Amit,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
EMP596,Kavya,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP597,Suresh,HR Executive,HR Manager,3,"Recruitment,HRMS,Compliance",SHRM-CP
EMP598,Anjali,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP599,Mohit,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
EMP600,Arjun,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
EMP601,Swati,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
EMP602,Isha,Product Manager,Senior Product Manager,1,"Roadmap,Agile,OKRs",CSPO
EMP603,Kavya,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
EMP604,Simran,HR Executive,HR Manager,2,"Recruitment,HRMS,Compliance",SHRM-CP
EMP605,Suresh,ML Engineer,Senior ML Engineer,11,"Python,ML,AI",AWS ML
EMP606,Swati,QA Engineer,QA Lead,2,"Selenium,API Testing",ISTQB
EMP607,Karan,DevOps Engineer,Senior DevOps Engineer,11,"AWS,Docker,Kubernetes",AWS DevOps
EMP608,Rohit,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP609,Akash,Data Analyst,Senior Analyst,12,"Python,SQL,Power BI",Azure DP-900
EMP610,Ravi,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
EMP611,Pooja,Data Analyst,Senior Analyst,11,"Python,SQL,Power BI",Azure DP-900
EMP612,Isha,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
EMP613,Rohit,HR Executive,HR Manager,9,"Recruitment,HRMS,Compliance",SHRM-CP
EMP614,Arjun,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
EMP615,Pooja,HR Executive,HR Manager,2,"Recruitment,HRMS,Compliance",SHRM-CP
EMP616,Alka,Software Engineer,Senior Software Engineer,1,"Java,Spring,SQL",Oracle Java
EMP617,Suresh,DevOps Engineer,Senior DevOps Engineer,8,"AWS,Docker,Kubernetes",AWS DevOps
EMP618,Rahul,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
EMP619,Sneha,UI Designer,UX Lead,12,"Figma,UX,Wireframing",Google UX
EMP620,Meera,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
EMP621,Sahil,UI Designer,UX Lead,11,"Figma,UX,Wireframing",Google UX
EMP622,Anjali,Business Analyst,Lead Analyst,11,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP623,Naveen,QA Engineer,QA Lead,2,"Selenium,API Testing",ISTQB
EMP624,Swati,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP625,Kavya,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
EMP626,Arjun,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
EMP627,Divya,UI Designer,UX Lead,2,"Figma,UX,Wireframing",Google UX
EMP628,Pooja,Software Engineer,Senior Software Engineer,3,"Java,Spring,SQL",Oracle Java
EMP629,Vikas,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP630,Meera,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
EMP631,Alka,DevOps Engineer,Senior DevOps Engineer,2,"AWS,Docker,Kubernetes",AWS DevOps
EMP632,Ravi,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
EMP633,Amit,Data Scientist,Senior Data Scientist,6,"Python,ML,Statistics",IBM Data Science
EMP634,Priya,UI Designer,UX Lead,12,"Figma,UX,Wireframing",Google UX
EMP635,Arjun,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
EMP636,Sahil,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
EMP637,Suresh,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
EMP638,Mohit,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
EMP639,Mohit,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
EMP640,Anjali,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
EMP641,Isha,DevOps Engineer,Senior DevOps Engineer,9,"AWS,Docker,Kubernetes",AWS DevOps
EMP642,Anjali,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
EMP643,Kavya,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
EMP644,Kavya,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
EMP645,Rohit,Data Analyst,Senior Analyst,6,"Python,SQL,Power BI",Azure DP-900
EMP646,Suresh,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
EMP647,Naveen,QA Engineer,QA Lead,8,"Selenium,API Testing",ISTQB
EMP648,Rohit,DevOps Engineer,Senior DevOps Engineer,10,"AWS,Docker,Kubernetes",AWS DevOps
EMP649,Ritika,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
EMP650,Tarun,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
EMP651,Suresh,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
EMP652,Tarun,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP653,Amit,ML Engineer,Senior ML Engineer,6,"Python,ML,AI",AWS ML
EMP654,Anjali,ML Engineer,Senior ML Engineer,10,"Python,ML,AI",AWS ML
EMP655,Divya,Product Manager,Senior Product Manager,3,"Roadmap,Agile,OKRs",CSPO
EMP656,Varun,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
EMP657,Pooja,Business Analyst,Lead Analyst,5,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP658,Vikas,HR Executive,HR Manager,9,"Recruitment,HRMS,Compliance",SHRM-CP
EMP659,Isha,Software Engineer,Senior Software Engineer,3,"Java,Spring,SQL",Oracle Java
EMP660,Akash,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
EMP661,Anjali,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP662,Vikas,ML Engineer,Senior ML Engineer,11,"Python,ML,AI",AWS ML
EMP663,Rahul,ML Engineer,Senior ML Engineer,10,"Python,ML,AI",AWS ML
EMP664,Varun,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
EMP665,Amit,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
EMP666,Ritika,Business Analyst,Lead Analyst,1,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP667,Vikas,Product Manager,Senior Product Manager,10,"Roadmap,Agile,OKRs",CSPO
EMP668,Alka,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
EMP669,Varun,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
EMP670,Anjali,Product Manager,Senior Product Manager,6,"Roadmap,Agile,OKRs",CSPO
EMP671,Ritika,Business Analyst,Lead Analyst,11,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP672,Meera,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP673,Nisha,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
EMP674,Nisha,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
EMP675,Sneha,Business Analyst,Lead Analyst,1,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP676,Arjun,HR Executive,HR Manager,10,"Recruitment,HRMS,Compliance",SHRM-CP
EMP677,Ritika,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
EMP678,Meera,Software Engineer,Senior Software Engineer,1,"Java,Spring,SQL",Oracle Java
EMP679,Rahul,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP680,Pooja,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
EMP681,Pooja,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
EMP682,Pooja,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
EMP683,Kavya,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP684,Arjun,Software Engineer,Senior Software Engineer,9,"Java,Spring,SQL",Oracle Java
EMP685,Kavya,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP686,Sneha,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
EMP687,Deepak,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
EMP688,Priya,Business Analyst,Lead Analyst,8,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP689,Meera,Product Manager,Senior Product Manager,1,"Roadmap,Agile,OKRs",CSPO
EMP690,Arjun,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
EMP691,Rahul,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP692,Vikas,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
EMP693,Varun,Product Manager,Senior Product Manager,3,"Roadmap,Agile,OKRs",CSPO
EMP694,Naveen,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
EMP695,Priya,ML Engineer,Senior ML Engineer,5,"Python,ML,AI",AWS ML
EMP696,Nisha,Data Analyst,Senior Analyst,4,"Python,SQL,Power BI",Azure DP-900
EMP697,Karan,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
EMP698,Divya,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
EMP699,Simran,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
EMP700,Tarun,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP701,Tarun,Business Analyst,Lead Analyst,1,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP702,Karan,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
EMP703,Arjun,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
EMP704,Rohit,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
EMP705,Simran,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
EMP706,Rohit,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
EMP707,Arjun,HR Executive,HR Manager,4,"Recruitment,HRMS,Compliance",SHRM-CP
EMP708,Amit,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP709,Vikas,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
EMP710,Sneha,Business Analyst,Lead Analyst,8,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP711,Simran,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
EMP712,Suresh,Business Analyst,Lead Analyst,10,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP713,Swati,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
EMP714,Ritika,Data Analyst,Senior Analyst,11,"Python,SQL,Power BI",Azure DP-900
EMP715,Kavya,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
EMP716,Varun,ML Engineer,Senior ML Engineer,10,"Python,ML,AI",AWS ML
EMP717,Isha,Data Scientist,Senior Data Scientist,4,"Python,ML,Statistics",IBM Data Science
EMP718,Anjali,HR Executive,HR Manager,7,"Recruitment,HRMS,Compliance",SHRM-CP
EMP719,Neha,Data Analyst,Senior Analyst,10,"Python,SQL,Power BI",Azure DP-900
EMP720,Sahil,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP721,Anjali,Product Manager,Senior Product Manager,9,"Roadmap,Agile,OKRs",CSPO
EMP722,Simran,Software Engineer,Senior Software Engineer,2,"Java,Spring,SQL",Oracle Java
EMP723,Sneha,UI Designer,UX Lead,12,"Figma,UX,Wireframing",Google UX
EMP724,Simran,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP725,Manish,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
EMP726,Rahul,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
EMP727,Rahul,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
EMP728,Rahul,Product Manager,Senior Product Manager,5,"Roadmap,Agile,OKRs",CSPO
EMP729,Suresh,QA Engineer,QA Lead,9,"Selenium,API Testing",ISTQB
EMP730,Divya,HR Executive,HR Manager,5,"Recruitment,HRMS,Compliance",SHRM-CP
EMP731,Meera,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
EMP732,Arjun,DevOps Engineer,Senior DevOps Engineer,12,"AWS,Docker,Kubernetes",AWS DevOps
EMP733,Karan,Product Manager,Senior Product Manager,6,"Roadmap,Agile,OKRs",CSPO
EMP734,Kavya,Software Engineer,Senior Software Engineer,9,"Java,Spring,SQL",Oracle Java
EMP735,Rohit,HR Executive,HR Manager,4,"Recruitment,HRMS,Compliance",SHRM-CP
EMP736,Kavya,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
EMP737,Ritika,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
EMP738,Tarun,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
EMP739,Pooja,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP740,Alka,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
EMP741,Manish,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
EMP742,Simran,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
EMP743,Sahil,Software Engineer,Senior Software Engineer,9,"Java,Spring,SQL",Oracle Java
EMP744,Swati,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
EMP745,Ravi,UI Designer,UX Lead,8,"Figma,UX,Wireframing",Google UX
EMP746,Swati,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
EMP747,Deepak,Product Manager,Senior Product Manager,5,"Roadmap,Agile,OKRs",CSPO
EMP748,Karan,DevOps Engineer,Senior DevOps Engineer,10,"AWS,Docker,Kubernetes",AWS DevOps
EMP749,Suresh,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
