employee_id,name,role,target_role,experience,skills,certifications
EMP750,Anjali,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
EMP751,Akash,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP752,Priya,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
EMP753,Pooja,Software Engineer,Senior Software Engineer,9,"Java,Spring,SQL",Oracle Java
EMP754,Sahil,Business Analyst,Lead Analyst,11,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP755,Pooja,Product Manager,Senior Product Manager,5,"Roadmap,Agile,OKRs",CSPO
EMP756,Sahil,Product Manager,Senior Product Manager,6,"Roadmap,Agile,OKRs",CSPO
EMP757,Anjali,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP758,Ravi,Software Engineer,Senior Software Engineer,3,"Java,Spring,SQL",Oracle Java
EMP759,Alka,Product Manager,Senior Product Manager,9,"Roadmap,Agile,OKRs",CSPO
EMP760,Rahul,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
EMP761,Sneha,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
EMP762,Divya,ML Engineer,Senior ML Engineer,5,"Python,ML,AI",AWS ML
EMP763,Anjali,UI Designer,UX Lead,12,"Figma,UX,Wireframing",Google UX
EMP764,Alka,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
EMP765,Simran,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP766,Amit,UI Designer,UX Lead,5,"Figma,UX,Wireframing",Google UX
EMP767,Suresh,Business Analyst,Lead Analyst,3,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP768,Rahul,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
EMP769,Akash,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
EMP770,Alka,Business Analyst,Lead Analyst,5,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP771,Suresh,DevOps Engineer,Senior DevOps Engineer,8,"AWS,Docker,Kubernetes",AWS DevOps
EMP772,Nisha,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
EMP773,Naveen,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP774,Mohit,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
EMP775,Rahul,DevOps Engineer,Senior DevOps Engineer,2,"AWS,Docker,Kubernetes",AWS DevOps
EMP776,Deepak,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
EMP777,Alka,Business Analyst,Lead Analyst,4,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP778,Karan,QA Engineer,QA Lead,12,"Selenium,API Testing",ISTQB
EMP779,Sneha,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
EMP780,Sneha,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
EMP781,Sahil,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
EMP782,Rohit,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
EMP783,Ravi,Product Manager,Senior Product Manager,10,"Roadmap,Agile,OKRs",CSPO
EMP784,Ravi,QA Engineer,QA Lead,4,"Selenium,API Testing",ISTQB
EMP785,Deepak,DevOps Engineer,Senior DevOps Engineer,7,"AWS,Docker,Kubernetes",AWS DevOps
EMP786,Akash,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
EMP787,Simran,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
EMP788,Akash,Software Engineer,Senior Software Engineer,12,"Java,Spring,SQL",Oracle Java
EMP789,Mohit,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
EMP790,Ravi,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
EMP791,Suresh,Data Analyst,Senior Analyst,11,"Python,SQL,Power BI",Azure DP-900
EMP792,Simran,Business Analyst,Lead Analyst,4,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP793,Sahil,QA Engineer,QA Lead,6,"Selenium,API Testing",ISTQB
EMP794,Alka,ML Engineer,Senior ML Engineer,10,"Python,ML,AI",AWS ML
EMP795,Anjali,Software Engineer,Senior Software Engineer,11,"Java,Spring,SQL",Oracle Java
EMP796,Karan,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
EMP797,Sneha,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
EMP798,Isha,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP799,Meera,Product Manager,Senior Product Manager,4,"Roadmap,Agile,OKRs",CSPO
EMP800,Pooja,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
EMP801,Vikas,Business Analyst,Lead Analyst,3,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP802,Rahul,HR Executive,HR Manager,10,"Recruitment,HRMS,Compliance",SHRM-CP
EMP803,Amit,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
EMP804,Rohit,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP805,Amit,Data Scientist,Senior Data Scientist,12,"Python,ML,Statistics",IBM Data Science
EMP806,Alka,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
EMP807,Deepak,Business Analyst,Lead Analyst,5,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP808,Swati,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
EMP809,Swati,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
EMP810,Karan,Business Analyst,Lead Analyst,10,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP811,Tarun,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
EMP812,Sneha,Data Scientist,Senior Data Scientist,4,"Python,ML,Statistics",IBM Data Science
EMP813,Rahul,Product Manager,Senior Product Manager,10,"Roadmap,Agile,OKRs",CSPO
EMP814,Alka,Product Manager,Senior Product Manager,3,"Roadmap,Agile,OKRs",CSPO
EMP815,Anjali,Product Manager,Senior Product Manager,9,"Roadmap,Agile,OKRs",CSPO
EMP816,Pooja,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
EMP817,Ritika,Software Engineer,Senior Software Engineer,3,"Java,Spring,SQL",Oracle Java
EMP818,Neha,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
EMP819,Pooja,Data Scientist,Senior Data Scientist,12,"Python,ML,Statistics",IBM Data Science
EMP820,Akash,Data Analyst,Senior Analyst,11,"Python,SQL,Power BI",Azure DP-900
EMP821,Vikas,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
EMP822,Divya,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
EMP823,Ravi,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
EMP824,Pooja,DevOps Engineer,Senior DevOps Engineer,9,"AWS,Docker,Kubernetes",AWS DevOps
EMP825,Isha,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
EMP826,Anjali,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP827,Varun,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
EMP828,Priya,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
EMP829,Deepak,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
EMP830,Rohit,Data Scientist,Senior Data Scientist,1,"Python,ML,Statistics",IBM Data Science
EMP831,Swati,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
EMP832,Alka,HR Executive,HR Manager,3,"Recruitment,HRMS,Compliance",SHRM-CP
EMP833,Anjali,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
EMP834,Pooja,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP835,Deepak,Data Scientist,Senior Data Scientist,8,"Python,ML,Statistics",IBM Data Science
EMP836,Varun,Data Scientist,Senior Data Scientist,5,"Python,ML,Statistics",IBM Data Science
EMP837,Isha,UI Designer,UX Lead,9,"Figma,UX,Wireframing",Google UX
EMP838,Suresh,Business Analyst,Lead Analyst,6,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP839,Neha,QA Engineer,QA Lead,8,"Selenium,API Testing",ISTQB
EMP840,Akash,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
EMP841,Suresh,Software Engineer,Senior Software Engineer,1,"Java,Spring,SQL",Oracle Java
EMP842,Rahul,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
EMP843,Rahul,UI Designer,UX Lead,8,"Figma,UX,Wireframing",Google UX
EMP844,Akash,DevOps Engineer,Senior DevOps Engineer,9,"AWS,Docker,Kubernetes",AWS DevOps
EMP845,Sahil,Data Scientist,Senior Data Scientist,5,"Python,ML,Statistics",IBM Data Science
EMP846,Kavya,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
EMP847,Sneha,Business Analyst,Lead Analyst,8,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP848,Simran,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
EMP849,Rahul,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
EMP850,Ritika,Software Engineer,Senior Software Engineer,4,"Java,Spring,SQL",Oracle Java
EMP851,Amit,HR Executive,HR Manager,9,"Recruitment,HRMS,Compliance",SHRM-CP
EMP852,Vikas,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
EMP853,Simran,HR Executive,HR Manager,4,"Recruitment,HRMS,Compliance",SHRM-CP
EMP854,Manish,Data Scientist,Senior Data Scientist,4,"Python,ML,Statistics",IBM Data Science
EMP855,Deepak,UI Designer,UX Lead,11,"Figma,UX,Wireframing",Google UX
EMP856,Arjun,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
EMP857,Isha,Data Analyst,Senior Analyst,12,"Python,SQL,Power BI",Azure DP-900
EMP858,Manish,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
EMP859,Rohit,UI Designer,UX Lead,7,"Figma,UX,Wireframing",Google UX
EMP860,Ravi,Data Analyst,Senior Analyst,5,"Python,SQL,Power BI",Azure DP-900
EMP861,Amit,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
EMP862,Mohit,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
EMP863,Karan,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
EMP864,Nisha,Data Scientist,Senior Data Scientist,6,"Python,ML,Statistics",IBM Data Science
EMP865,Anjali,Data Analyst,Senior Analyst,11,"Python,SQL,Power BI",Azure DP-900
EMP866,Priya,QA Engineer,QA Lead,2,"Selenium,API Testing",ISTQB
EMP867,Akash,DevOps Engineer,Senior DevOps Engineer,2,"AWS,Docker,Kubernetes",AWS DevOps
EMP868,Mohit,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
EMP869,Sneha,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
EMP870,Divya,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
EMP871,Suresh,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
EMP872,Manish,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
EMP873,Meera,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
EMP874,Isha,HR Executive,HR Manager,2,"Recruitment,HRMS,Compliance",SHRM-CP
EMP875,Anjali,Software Engineer,Senior Software Engineer,2,"Java,Spring,SQL",Oracle Java
EMP876,Alka,Business Analyst,Lead Analyst,10,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP877,Meera,HR Executive,HR Manager,11,"Recruitment,HRMS,Compliance",SHRM-CP
EMP878,Ritika,Product Manager,Senior Product Manager,7,"Roadmap,Agile,OKRs",CSPO
EMP879,Simran,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
EMP880,Sneha,ML Engineer,Senior ML Engineer,7,"Python,ML,AI",AWS ML
EMP881,Divya,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP882,Divya,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
EMP883,Ritika,Business Analyst,Lead Analyst,1,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP884,Kavya,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
EMP885,Naveen,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
EMP886,Ravi,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
EMP887,Amit,HR Executive,HR Manager,6,"Recruitment,HRMS,Compliance",SHRM-CP
EMP888,Sneha,Data Scientist,Senior Data Scientist,9,"Python,ML,Statistics",IBM Data Science
EMP889,Ravi,Business Analyst,Lead Analyst,9,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP890,Rahul,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
EMP891,Pooja,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
EMP892,Manish,QA Engineer,QA Lead,10,"Selenium,API Testing",ISTQB
EMP893,Tarun,Business Analyst,Lead Analyst,8,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP894,Swati,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
EMP895,Sneha,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
EMP896,Varun,Business Analyst,Lead Analyst,8,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP897,Pooja,ML Engineer,Senior ML Engineer,4,"Python,ML,AI",AWS ML
EMP898,Isha,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
EMP899,Sneha,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
EMP900,Tarun,Data Scientist,Senior Data Scientist,12,"Python,ML,Statistics",IBM Data Science
EMP901,Anjali,Data Analyst,Senior Analyst,3,"Python,SQL,Power BI",Azure DP-900
EMP902,Anjali,QA Engineer,QA Lead,7,"Selenium,API Testing",ISTQB
EMP903,Mohit,Software Engineer,Senior Software Engineer,8,"Java,Spring,SQL",Oracle Java
EMP904,Akash,UI Designer,UX Lead,5,"Figma,UX,Wireframing",Google UX
EMP905,Isha,Data Scientist,Senior Data Scientist,8,"Python,ML,Statistics",IBM Data Science
EMP906,Rohit,Product Manager,Senior Product Manager,9,"Roadmap,Agile,OKRs",CSPO
EMP907,Akash,Software Engineer,Senior Software Engineer,11,"Java,Spring,SQL",Oracle Java
EMP908,Sahil,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
EMP909,Deepak,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
EMP910,Rohit,Product Manager,Senior Product Manager,9,"Roadmap,Agile,OKRs",CSPO
EMP911,Akash,Data Analyst,Senior Analyst,4,"Python,SQL,Power BI",Azure DP-900
EMP912,Sneha,Software Engineer,Senior Software Engineer,9,"Java,Spring,SQL",Oracle Java
EMP913,Arjun,UI Designer,UX Lead,11,"Figma,UX,Wireframing",Google UX
EMP914,Rohit,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
EMP915,Suresh,Data Scientist,Senior Data Scientist,6,"Python,ML,Statistics",IBM Data Science
EMP916,Varun,Data Scientist,Senior Data Scientist,7,"Python,ML,Statistics",IBM Data Science
EMP917,Anjali,Product Manager,Senior Product Manager,3,"Roadmap,Agile,OKRs",CSPO
EMP918,Alka,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
EMP919,Arjun,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
EMP920,Kavya,UI Designer,UX Lead,1,"Figma,UX,Wireframing",Google UX
EMP921,Mohit,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP922,Rahul,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
EMP923,Priya,QA Engineer,QA Lead,5,"Selenium,API Testing",ISTQB
EMP924,Manish,UI Designer,UX Lead,8,"Figma,UX,Wireframing",Google UX
EMP925,Nisha,Software Engineer,Senior Software Engineer,7,"Java,Spring,SQL",Oracle Java
EMP926,Ritika,UI Designer,UX Lead,4,"Figma,UX,Wireframing",Google UX
EMP927,Simran,UI Designer,UX Lead,2,"Figma,UX,Wireframing",Google UX
EMP928,Ritika,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
EMP929,Naveen,UI Designer,UX Lead,6,"Figma,UX,Wireframing",Google UX
EMP930,Divya,ML Engineer,Senior ML Engineer,11,"Python,ML,AI",AWS ML
EMP931,Kavya,ML Engineer,Senior ML Engineer,10,"Python,ML,AI",AWS ML
EMP932,Deepak,Data Scientist,Senior Data Scientist,11,"Python,ML,Statistics",IBM Data Science
EMP933,Rohit,QA Engineer,QA Lead,11,"Selenium,API Testing",ISTQB
EMP934,Deepak,Data Analyst,Senior Analyst,9,"Python,SQL,Power BI",Azure DP-900
EMP935,Tarun,Software Engineer,Senior Software Engineer,9,"Java,Spring,SQL",Oracle Java
EMP936,Vikas,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
EMP937,Kavya,ML Engineer,Senior ML Engineer,3,"Python,ML,AI",AWS ML
EMP938,Naveen,Data Scientist,Senior Data Scientist,3,"Python,ML,Statistics",IBM Data Science
EMP939,Priya,Data Analyst,Senior Analyst,2,"Python,SQL,Power BI",Azure DP-900
EMP940,Isha,Data Scientist,Senior Data Scientist,9,"Python,ML,Statistics",IBM Data Science
EMP941,Sneha,DevOps Engineer,Senior DevOps Engineer,3,"AWS,Docker,Kubernetes",AWS DevOps
EMP942,Isha,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
EMP943,Priya,UI Designer,UX Lead,6,"Figma,UX,Wireframing",Google UX
EMP944,Mohit,ML Engineer,Senior ML Engineer,12,"Python,ML,AI",AWS ML
EMP945,Karan,Product Manager,Senior Product Manager,2,"Roadmap,Agile,OKRs",CSPO
EMP946,Sahil,ML Engineer,Senior ML Engineer,10,"Python,ML,AI",AWS ML
EMP947,Mohit,DevOps Engineer,Senior DevOps Engineer,9,"AWS,Docker,Kubernetes",AWS DevOps
EMP948,Vikas,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
EMP949,Pooja,QA Engineer,QA Lead,8,"Selenium,API Testing",ISTQB
EMP950,Naveen,Data Scientist,Senior Data Scientist,2,"Python,ML,Statistics",IBM Data Science
EMP951,Arjun,UI Designer,UX Lead,8,"Figma,UX,Wireframing",Google UX
EMP952,Arjun,Data Analyst,Senior Analyst,1,"Python,SQL,Power BI",Azure DP-900
EMP953,Simran,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
EMP954,Rohit,Business Analyst,Lead Analyst,6,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP955,Sneha,Product Manager,Senior Product Manager,12,"Roadmap,Agile,OKRs",CSPO
EMP956,Nisha,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
EMP957,Karan,QA Engineer,QA Lead,1,"Selenium,API Testing",ISTQB
EMP958,Kavya,UI Designer,UX Lead,3,"Figma,UX,Wireframing",Google UX
EMP959,Pooja,DevOps Engineer,Senior DevOps Engineer,6,"AWS,Docker,Kubernetes",AWS DevOps
EMP960,Priya,ML Engineer,Senior ML Engineer,9,"Python,ML,AI",AWS ML
EMP961,Kavya,UI Designer,UX Lead,10,"Figma,UX,Wireframing",Google UX
EMP962,Anjali,HR Executive,HR Manager,12,"Recruitment,HRMS,Compliance",SHRM-CP
EMP963,Akash,ML Engineer,Senior ML Engineer,1,"Python,ML,AI",AWS ML
EMP964,Deepak,QA Engineer,QA Lead,8,"Selenium,API Testing",ISTQB
EMP965,Akash,ML Engineer,Senior ML Engineer,2,"Python,ML,AI",AWS ML
EMP966,Isha,Business Analyst,Lead Analyst,7,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP967,Suresh,HR Executive,HR Manager,1,"Recruitment,HRMS,Compliance",SHRM-CP
EMP968,Amit,UI Designer,UX Lead,11,"Figma,UX,Wireframing",Google UX
EMP969,Akash,QA Engineer,QA Lead,8,"Selenium,API Testing",ISTQB
EMP970,Ravi,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
EMP971,Deepak,UI Designer,UX Lead,3,"Figma,UX,Wireframing",Google UX
EMP972,Deepak,DevOps Engineer,Senior DevOps Engineer,12,"AWS,Docker,Kubernetes",AWS DevOps
EMP973,Sahil,UI Designer,UX Lead,5,"Figma,UX,Wireframing",Google UX
EMP974,Akash,Data Analyst,Senior Analyst,7,"Python,SQL,Power BI",Azure DP-900
EMP975,Neha,Software Engineer,Senior Software Engineer,6,"Java,Spring,SQL",Oracle Java
EMP976,Anjali,Software Engineer,Senior Software Engineer,5,"Java,Spring,SQL",Oracle Java
EMP977,Simran,DevOps Engineer,Senior DevOps Engineer,4,"AWS,Docker,Kubernetes",AWS DevOps
EMP978,Manish,Product Manager,Senior Product Manager,11,"Roadmap,Agile,OKRs",CSPO
EMP979,Priya,HR Executive,HR Manager,7,"Recruitment,HRMS,Compliance",SHRM-CP
EMP980,Amit,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
EMP981,Neha,Business Analyst,Lead Analyst,2,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP982,Divya,Data Scientist,Senior Data Scientist,10,"Python,ML,Statistics",IBM Data Science
EMP983,Pooja,Data Scientist,Senior Data Scientist,5,"Python,ML,Statistics",IBM Data Science
EMP984,Sneha,DevOps Engineer,Senior DevOps Engineer,1,"AWS,Docker,Kubernetes",AWS DevOps
EMP985,Divya,Data Analyst,Senior Analyst,2,"Python,SQL,Power BI",Azure DP-900
EMP986,Kavya,QA Engineer,QA Lead,3,"Selenium,API Testing",ISTQB
EMP987,Varun,Software Engineer,Senior Software Engineer,3,"Java,Spring,SQL",Oracle Java
EMP988,Simran,UI Designer,UX Lead,2,"Figma,UX,Wireframing",Google UX
EMP989,Rahul,Business Analyst,Lead Analyst,10,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP990,Deepak,Data Scientist,Senior Data Scientist,12,"Python,ML,Statistics",IBM Data Science
EMP991,Vikas,Software Engineer,Senior Software Engineer,10,"Java,Spring,SQL",Oracle Java
EMP992,Divya,Data Scientist,Senior Data Scientist,9,"Python,ML,Statistics",IBM Data Science
EMP993,Ritika,Business Analyst,Lead Analyst,4,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP994,Meera,ML Engineer,Senior ML Engineer,8,"Python,ML,AI",AWS ML
EMP995,Swati,Data Scientist,Senior Data Scientist,8,"Python,ML,Statistics",IBM Data Science
EMP996,Deepak,UI Designer,UX Lead,8,"Figma,UX,Wireframing",Google UX
EMP997,Swati,Product Manager,Senior Product Manager,5,"Roadmap,Agile,OKRs",CSPO
EMP998,Arjun,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
EMP999,Kavya,HR Executive,HR Manager,8,"Recruitment,HRMS,Compliance",SHRM-CP
EMP1000,Isha,Business Analyst,Lead Analyst,12,"Excel,SQL,Stakeholder Mgmt",CBAP
